#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18428, tid=25256
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 21:28:05 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 42.820545 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef40839d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]


Current CompileTask:
C2:  42820 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

Stack: [0x000000e40a300000,0x000000e40a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660d4c]
V  [jvm.dll+0x614157]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027efabb1a60, 0x0000027efabb2400, 0x0000027efabb28d0, 0x0000027efabb2da0,
0x0000027efabb3c10, 0x0000027efabb5dc0, 0x0000027efabb3740, 0x0000027efabb40e0,
0x0000027efabb6290, 0x0000027efabb6760, 0x0000027efabb45b0, 0x0000027efabb4f50,
0x0000027efabb5420, 0x0000027efabb0720, 0x0000027efabb0bf0, 0x0000027efabb58f0,
0x0000027efabb6c30, 0x0000027efabaf3e0, 0x0000027efabaf8b0, 0x0000027efabafd80,
0x0000027ef74e53a0, 0x0000027ef74eb3e0, 0x0000027ef74e7a20, 0x0000027ef74e7ef0,
0x0000027ef74e7550, 0x0000027ef74e4060, 0x0000027ef74e8d60, 0x0000027ef74e8890,
0x0000027ef74e9230, 0x0000027ef74e9700, 0x0000027ef74e83c0, 0x0000027ef74e9bd0,
0x0000027ef74ea0a0, 0x0000027ef74e6210, 0x0000027ef74ea570, 0x0000027ef74eaa40,
0x0000027ef74eaf10, 0x0000027ef74e7080, 0x0000027ef74eb8b0, 0x0000027ef74e4530,
0x0000027ef74e4a00, 0x0000027ef74e4ed0, 0x0000027ef74e5870, 0x0000027ef74e5d40,
0x0000027ef74e66e0, 0x0000027ef74e6bb0, 0x0000027efabb0250, 0x0000027efae29c90,
0x0000027efae2be40, 0x0000027efae2d650, 0x0000027efae2e4c0, 0x0000027efae2fcd0,
0x0000027efae2ccb0, 0x0000027efae2dff0, 0x0000027efae2e990, 0x0000027efae2b970,
0x0000027efae2db20, 0x0000027efae2ee60, 0x0000027efae297c0, 0x0000027efae2d180,
0x0000027efae2b4a0, 0x0000027efae2a630, 0x0000027efae2a160, 0x0000027efae30b40,
0x0000027efae2f330, 0x0000027efae2ab00, 0x0000027efae301a0, 0x0000027efae2f800,
0x0000027efae30670, 0x0000027efae2afd0, 0x0000027efae31010, 0x0000027efae2c310,
0x0000027efae2c7e0, 0x0000027efdc68f60, 0x0000027efdc67750, 0x0000027efdc685c0,
0x0000027efdc67c20, 0x0000027efdc64c00, 0x0000027efdc680f0, 0x0000027efdc65f40,
0x0000027efdc6b110, 0x0000027efdc6a770, 0x0000027efdc66410, 0x0000027efdc68a90,
0x0000027efdc69900, 0x0000027efdc69dd0, 0x0000027efdc6a2a0, 0x0000027efdc650d0,
0x0000027efdc6ac40, 0x0000027efdc6b5e0, 0x0000027efdc64730, 0x0000027efdc66db0,
0x0000027efdc63d90, 0x0000027efdc668e0, 0x0000027efdc64260, 0x0000027efdc67280,
0x0000027efdc655a0, 0x0000027ef5418330, 0x0000027ef54144a0, 0x0000027ef5414e40,
0x0000027ef54157e0, 0x0000027ef5413fd0, 0x0000027ef541bcf0, 0x0000027ef541b350,
0x0000027ef5418cd0, 0x0000027ef541a010, 0x0000027ef541a9b0, 0x0000027ef5416b20,
0x0000027ef5414970, 0x0000027ef5416650, 0x0000027ef541cb60, 0x0000027ef5418800,
0x0000027ef541c690, 0x0000027ef54191a0, 0x0000027ef5416ff0, 0x0000027ef541b820,
0x0000027ef5419670, 0x0000027ef54174c0, 0x0000027ef5415310, 0x0000027ef541d030,
0x0000027ef5417990, 0x0000027ef541c1c0, 0x0000027ef5417e60, 0x0000027ef5416180,
0x0000027ef541d500, 0x0000027ef541a4e0, 0x0000027ef5415cb0, 0x0000027ef541e840,
0x0000027ef541fb80, 0x0000027ef5420ec0, 0x0000027ef541d9d0, 0x0000027ef5420520,
0x0000027ef5420050, 0x0000027ef541dea0, 0x0000027ef5421d30, 0x0000027ef541ed10,
0x0000027ef5422ba0, 0x0000027ef5423070, 0x0000027e824b9250, 0x0000027e824b1a00,
0x0000027e824b53c0, 0x0000027e824b1ed0, 0x0000027e824b9720, 0x0000027e824b2d40,
0x0000027e824b9bf0, 0x0000027e824ba0c0, 0x0000027e824ba590, 0x0000027e824baa60,
0x0000027e824b4550, 0x0000027e824b3210, 0x0000027e824bf290, 0x0000027e824bb8d0,
0x0000027e824be420, 0x0000027e824bf760, 0x0000027e824bfc30, 0x0000027e824c0100,
0x0000027e824bc270, 0x0000027e824bb400, 0x0000027e824bda80, 0x0000027e824bbda0,
0x0000027e824bcc10, 0x0000027e824bd5b0, 0x0000027e875dc690, 0x0000027e875d7990,
0x0000027e875ded10, 0x0000027e875da9b0, 0x0000027e85c82680
}

Java Threads: ( => current thread )
  0x0000027ed4501ce0 JavaThread "main" [_thread_blocked, id=26848, stack(0x000000e409600000,0x000000e409700000)]
  0x0000027ef402e560 JavaThread "Reference Handler" daemon [_thread_blocked, id=13664, stack(0x000000e409d00000,0x000000e409e00000)]
  0x0000027ef40332f0 JavaThread "Finalizer" daemon [_thread_blocked, id=16300, stack(0x000000e409e00000,0x000000e409f00000)]
  0x0000027ef4061000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27504, stack(0x000000e409f00000,0x000000e40a000000)]
  0x0000027ef40648e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=28148, stack(0x000000e40a000000,0x000000e40a100000)]
  0x0000027ef4081f10 JavaThread "Service Thread" daemon [_thread_blocked, id=27640, stack(0x000000e40a100000,0x000000e40a200000)]
  0x0000027ef4082de0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23736, stack(0x000000e40a200000,0x000000e40a300000)]
=>0x0000027ef40839d0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]
  0x0000027ef40848e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4732, stack(0x000000e40a400000,0x000000e40a500000)]
  0x0000027ef40871f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29492, stack(0x000000e40a500000,0x000000e40a600000)]
  0x0000027ef4221120 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9664, stack(0x000000e40a700000,0x000000e40a800000)]
  0x0000027ef4249a10 JavaThread "Notification Thread" daemon [_thread_blocked, id=21660, stack(0x000000e40a800000,0x000000e40a900000)]
  0x0000027ed44eda10 JavaThread "Daemon health stats" [_thread_blocked, id=21344, stack(0x000000e40b400000,0x000000e40b500000)]
  0x0000027ed44ebd30 JavaThread "Incoming local TCP Connector on port 61013" [_thread_in_native, id=22104, stack(0x000000e40b500000,0x000000e40b600000)]
  0x0000027ed44ecba0 JavaThread "Daemon periodic checks" [_thread_blocked, id=29464, stack(0x000000e40b600000,0x000000e40b700000)]
  0x0000027ed44ea9f0 JavaThread "Daemon" [_thread_blocked, id=11536, stack(0x000000e40b700000,0x000000e40b800000)]
  0x0000027ed44edee0 JavaThread "Handler for socket connection from /127.0.0.1:61013 to /127.0.0.1:61014" [_thread_in_native, id=24860, stack(0x000000e40b800000,0x000000e40b900000)]
  0x0000027ed44ed070 JavaThread "Cancel handler" [_thread_blocked, id=13096, stack(0x000000e40b900000,0x000000e40ba00000)]
  0x0000027ed44eb390 JavaThread "Daemon worker" [_thread_blocked, id=17080, stack(0x000000e40ba00000,0x000000e40bb00000)]
  0x0000027ed44ee3b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61013 to /127.0.0.1:61014" [_thread_blocked, id=22244, stack(0x000000e40bb00000,0x000000e40bc00000)]
  0x0000027ed44eaec0 JavaThread "Stdin handler" [_thread_blocked, id=17096, stack(0x000000e40bc00000,0x000000e40bd00000)]
  0x0000027ef8092c90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12884, stack(0x000000e40bd00000,0x000000e40be00000)]
  0x0000027ef8093160 JavaThread "Cache worker for journal cache (C:\Users\Janly\.gradle\caches\journal-1)" [_thread_blocked, id=23120, stack(0x000000e40ac00000,0x000000e40ad00000)]
  0x0000027ef8090fb0 JavaThread "File lock request listener" [_thread_in_native, id=18004, stack(0x000000e40ca00000,0x000000e40cb00000)]
  0x0000027ef8095310 JavaThread "Cache worker for file hash cache (C:\Users\Janly\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=28436, stack(0x000000e40cb00000,0x000000e40cc00000)]
  0x0000027ef8093630 JavaThread "File watcher server" daemon [_thread_in_native, id=23732, stack(0x000000e40cd00000,0x000000e40ce00000)]
  0x0000027ef8094970 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16556, stack(0x000000e40ce00000,0x000000e40cf00000)]
  0x0000027ef8097990 JavaThread "Cache worker for checksums cache (W:\flutter\workspace\Open-IM-Flutter-Demo\android\.gradle\7.4\checksums)" [_thread_blocked, id=24044, stack(0x000000e40cf00000,0x000000e40d000000)]
  0x0000027ef8093b00 JavaThread "Cache worker for cache directory md-rule (C:\Users\Janly\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=23492, stack(0x000000e40d000000,0x000000e40d100000)]
  0x0000027ef80974c0 JavaThread "Cache worker for file hash cache (W:\flutter\workspace\Open-IM-Flutter-Demo\android\.gradle\7.4\fileHashes)" [_thread_blocked, id=11272, stack(0x000000e40d100000,0x000000e40d200000)]
  0x0000027ef8091480 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Janly\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=6752, stack(0x000000e40d200000,0x000000e40d300000)]
  0x0000027ef80944a0 JavaThread "Cache worker for execution history cache (C:\Users\Janly\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=21980, stack(0x000000e40d300000,0x000000e40d400000)]
  0x0000027ef8093fd0 JavaThread "jar transforms" [_thread_blocked, id=29168, stack(0x000000e40d400000,0x000000e40d500000)]
  0x0000027ef8090610 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10764, stack(0x000000e40d500000,0x000000e40d600000)]
  0x0000027ef8090ae0 JavaThread "Cache worker for file content cache (C:\Users\Janly\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=29120, stack(0x000000e40d700000,0x000000e40d800000)]
  0x0000027ef8091950 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15256, stack(0x000000e40d800000,0x000000e40d900000)]
  0x0000027ef8095cb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11432, stack(0x000000e40d900000,0x000000e40da00000)]
  0x0000027ef8096180 JavaThread "Cache worker for dependencies-accessors (W:\flutter\workspace\Open-IM-Flutter-Demo\android\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=9208, stack(0x000000e40da00000,0x000000e40db00000)]
  0x0000027ef8096ff0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25384, stack(0x000000e40db00000,0x000000e40dc00000)]
  0x0000027efd4e6550 JavaThread "Cache worker for Build Output Cleanup Cache (W:\flutter\workspace\Open-IM-Flutter-Demo\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=3320, stack(0x000000e40dc00000,0x000000e40dd00000)]
  0x0000027efd4e4870 JavaThread "Unconstrained build operations" [_thread_blocked, id=18776, stack(0x000000e40dd00000,0x000000e40de00000)]
  0x0000027efd4e5bb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11892, stack(0x000000e40de00000,0x000000e40df00000)]
  0x0000027efd4e6080 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18092, stack(0x000000e40df00000,0x000000e40e000000)]
  0x0000027efd4e3ed0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28960, stack(0x000000e40e000000,0x000000e40e100000)]
  0x0000027efd4e5210 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28636, stack(0x000000e40e100000,0x000000e40e200000)]
  0x0000027efd4e43a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28628, stack(0x000000e40e200000,0x000000e40e300000)]
  0x0000027efd4e6ef0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28504, stack(0x000000e40e300000,0x000000e40e400000)]
  0x0000027efd4e73c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16904, stack(0x000000e40e400000,0x000000e40e500000)]
  0x0000027efd4e7890 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26520, stack(0x000000e40e500000,0x000000e40e600000)]
  0x0000027ed44ec6d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22576, stack(0x000000e40e600000,0x000000e40e700000)]
  0x0000027ef4ef16e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27144, stack(0x000000e40e700000,0x000000e40e800000)]
  0x0000027ef4ef5f10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22612, stack(0x000000e40e800000,0x000000e40e900000)]
  0x0000027ef4ef0870 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26924, stack(0x000000e40e900000,0x000000e40ea00000)]
  0x0000027ef4eefed0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24300, stack(0x000000e40ea00000,0x000000e40eb00000)]
  0x0000027ef4ef1bb0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29668, stack(0x000000e40eb00000,0x000000e40ec00000)]
  0x0000027ef4eee6c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27676, stack(0x000000e40ec00000,0x000000e40ed00000)]
  0x0000027ef4ef4bd0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27632, stack(0x000000e40ed00000,0x000000e40ee00000)]
  0x0000027ef4ef0d40 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6060, stack(0x000000e40ee00000,0x000000e40ef00000)]
  0x0000027ef4ef2080 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22736, stack(0x000000e40ef00000,0x000000e40f000000)]
  0x0000027ef4eeeb90 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24896, stack(0x000000e40f000000,0x000000e40f100000)]
  0x0000027ef4ef1210 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10520, stack(0x000000e40f100000,0x000000e40f200000)]
  0x0000027ef4ef2550 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22416, stack(0x000000e40f200000,0x000000e40f300000)]
  0x0000027ef4eef060 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4456, stack(0x000000e40f300000,0x000000e40f400000)]
  0x0000027ef4ef5a40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8640, stack(0x000000e40f400000,0x000000e40f500000)]
  0x0000027ef4eef530 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27548, stack(0x000000e40f500000,0x000000e40f600000)]
  0x0000027ef4ef2ef0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27484, stack(0x000000e40f600000,0x000000e40f700000)]
  0x0000027ef4ef50a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23340, stack(0x000000e40f700000,0x000000e40f800000)]
  0x0000027ef4ef3d60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23592, stack(0x000000e40f800000,0x000000e40f900000)]
  0x0000027ef4ef33c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=124, stack(0x000000e40f900000,0x000000e40fa00000)]
  0x0000027ef4ef2a20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=29224, stack(0x000000e40fa00000,0x000000e40fb00000)]
  0x0000027ef4ef3890 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16496, stack(0x000000e40fb00000,0x000000e40fc00000)]
  0x0000027ef4eefa00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28440, stack(0x000000e40fc00000,0x000000e40fd00000)]
  0x0000027ef4ef03a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17756, stack(0x000000e40fd00000,0x000000e40fe00000)]
  0x0000027ef4ef4230 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19780, stack(0x000000e40fe00000,0x000000e40ff00000)]
  0x0000027ef4ef4700 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10328, stack(0x000000e40ff00000,0x000000e410000000)]
  0x0000027ef4ef5570 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6228, stack(0x000000e410000000,0x000000e410100000)]
  0x0000027ef8c3ed30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15632, stack(0x000000e410100000,0x000000e410200000)]
  0x0000027ef8c3f6d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23156, stack(0x000000e410200000,0x000000e410300000)]
  0x0000027ef8c3e390 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27132, stack(0x000000e410300000,0x000000e410400000)]
  0x0000027ef8c3d050 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26652, stack(0x000000e410400000,0x000000e410500000)]
  0x0000027ef8c3d9f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11896, stack(0x000000e410500000,0x000000e410600000)]
  0x0000027ef8c3dec0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22676, stack(0x000000e410600000,0x000000e410700000)]
  0x0000027ef8c40070 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12428, stack(0x000000e410700000,0x000000e410800000)]
  0x0000027ef8c3fba0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9944, stack(0x000000e410800000,0x000000e410900000)]
  0x0000027ef8c3f200 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23832, stack(0x000000e410900000,0x000000e410a00000)]
  0x0000027ef8c40540 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24388, stack(0x000000e410a00000,0x000000e410b00000)]
  0x0000027ef8c3e860 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27336, stack(0x000000e410b00000,0x000000e410c00000)]
